Rank,name,instagram name,Category,followers,country,latitude,longitude
324,eumarielysantos,Mariely Santos,Music,8600000.0,Brazil,-15.78,-47.93
325,louist91,Louis Tomlinson,Music,18400000.0,Brazil,-15.78,-47.93
326,nattinatasha,NATTI NATASHA,Music,36100000.0,Mexico,19.43,-99.13
327,avneetkaur_13,Avneet Kaur Official,Cinema & Actors/actresses,32700000.0,India,28.61,77.23
328,jacobelordi,Jacob Elordi,Cinema & Actors/actresses,12900000.0,Brazil,-15.78,-47.93
329,casemiro,Casemiro,Sports with a Ball,19100000.0,Brazil,-15.78,-47.93
330,aespa_official,aespa 에스파,Music,9700000.0,Indonesia,-6.21,106.85
331,antony00,Antony Santos,Sports with a Ball,9600000.0,Brazil,-15.78,-47.93
332,_zyozyo,JIHYO,Lifestyle,7400000.0,Indonesia,-6.21,106.85
333,parineetichopra,𝙿𝚊𝚛𝚒𝚗𝚎𝚎𝚝𝚒 𝙲𝚑𝚘𝚙𝚛𝚊 🫧,Cinema & Actors/actresses,39100000.0,India,28.61,77.23
334,kajalaggarwalofficial,Kajal A Kitchlu,Cinema & Actors/actresses,24400000.0,India,28.61,77.23
335,hyunah_aa,Hyun Ah,Music,18600000.0,South Korea,37.57,126.98
336,sachintendulkar,Sachin Tendulkar,Sports with a Ball,37500000.0,India,28.61,77.23
337,ranveersingh,Ranveer Singh,Cinema & Actors/actresses,42500000.0,India,28.61,77.23
338,conangray,Conan Gray,Music,7200000.0,United States,38.89,-77.03
339,caviarmagnat,Anton Tregubov,Lifestyle,15600000.0,Russia,55.75,37.62
340,haechanahceah,HAECHAN,Other,5400000.0,Indonesia,-6.21,106.85
341,adidasfootball,adidas Football,Sports with a Ball,32100000.0,Brazil,-15.78,-47.93
342,aurelie.hermansyah,Aurelie Hermansyah Atta,Beauty,29700000.0,Indonesia,-6.21,106.85
343,mont.pantoja,MONT,Other,12600000.0,Mexico,19.43,-99.13
344,lautaromartinez,Lautaro Javier Martinez,Sports with a Ball,8400000.0,Italy,41.9,12.5
345,kimjuncotton,SUHO,Lifestyle,10500000.0,Indonesia,-6.21,106.85
346,manurios,Manu Rios,Shows,11100000.0,Mexico,19.43,-99.13
347,c.syresmith,Jaden Smith,Cinema & Actors/actresses,19400000.0,United States,38.89,-77.03
348,anuel,“REAL HASTA LA MUERTE”,Music,30200000.0,Spain,40.42,-3.71
349,coldplay,Coldplay,Music,20400000.0,Brazil,-15.78,-47.93
350,lilnasx,dumb,Music,12300000.0,United States,38.89,-77.03
351,hero_ft,Hero Fiennes Tiffin,Cinema & Actors/actresses,7600000.0,Brazil,-15.78,-47.93
352,jy_piece,정연 (JEONGYEON),Other,6100000.0,Brazil,-15.78,-47.93
353,charlieputh,Charlie Puth,Music,17300000.0,United States,38.89,-77.03
354,saythename_17,SEVENTEEN,Music,10700000.0,Indonesia,-6.21,106.85
355,realbarbarapalvin,Barbara Palvin,Modeling,18600000.0,Russia,55.75,37.62
356,for_everyoung10,장원영 WONYOUNG,Lifestyle,6500000.0,China,39.91,116.4
357,jakepaul,Jake Paul,Cinema & Actors/actresses,21500000.0,United States,38.89,-77.03
358,ibaillanos,Ibai,Art/Artists,8300000.0,Spain,40.42,-3.71
359,_imyour_joy,Joy,Lifestyle,14400000.0,Indonesia,-6.21,106.85
360,mcdanieloficiall,Mc Daniel,Family,8000000.0,Brazil,-15.78,-47.93
361,fedez,FEDEZ,Music,14500000.0,Italy,41.9,12.5
362,burakozcivit,Burak Özçivit,Cinema & Actors/actresses,22600000.0,Turkey,39.93,32.86
363,mariasbaby,Maria Alice e Maria Flor,Other,7900000.0,Brazil,-15.78,-47.93
364,dannapaola,Danna Paola,Music,34800000.0,Mexico,19.43,-99.13
365,leoparedes20,Leandro Paredes,Sports with a Ball,8200000.0,Argentina,-34.61,-58.38
366,yuu_taa_1026,中本悠太　YUTA,Other,8800000.0,Indonesia,-6.21,106.85
367,leejen_o_423,LEE JENO,Other,4300000.0,Indonesia,-6.21,106.85
368,taina,Tainá Costa,Music,16300000.0,Brazil,-15.78,-47.93
369,hi_sseulgi,슬기 Seulgi,Modeling,12700000.0,Indonesia,-6.21,106.85
370,sunnyleone,Sunny Leone,Beauty,54400000.0,India,28.61,77.23
372,gisele,Gisele Bündchen,Modeling,20300000.0,Brazil,-15.78,-47.93
373,o.dembele7,Ousmane Dembélé,Sports with a Ball,12800000.0,Spain,40.42,-3.71
374,adamweitsman,Adam Weitsman,Business & Careers,19600000.0,Russia,55.75,37.62
375,hakkiakdenizz,hakki akdeniz,Business & Careers,28600000.0,Russia,55.75,37.62
376,abdevilliers17,AB de Villiers,Sports with a Ball,19900000.0,India,28.61,77.23
377,felipeneto,Felipe Neto 🦉,Lifestyle,17000000.0,Brazil,-15.78,-47.93
378,bellathorne,BELLA,Music,25300000.0,United States,38.89,-77.03
379,chrissyteigen,chrissy teigen,Shows,40100000.0,United States,38.89,-77.03
380,hegdepooja,Pooja Hegde,Cinema & Actors/actresses,22000000.0,India,28.61,77.23
381,tenlee_1001,TEN_+•10,Music,10200000.0,Indonesia,-6.21,106.85
382,paulolondra,Paulo londra,Music,13900000.0,Argentina,-34.61,-58.38
383,evaluna,Evaluna Montaner de Echeverry,Family,20900000.0,Argentina,-34.61,-58.38
384,houseofhighlights,House of Highlights,Sports with a Ball,38000000.0,United States,38.89,-77.03
385,toyajohnson,Antonia “Toya” Johnson- Rushing,Literature & Journalism,11600000.0,United States,38.89,-77.03
386,angelinajolie,Angelina Jolie,Other,14100000.0,Brazil,-15.78,-47.93
387,shehnaazgill,Shehnaaz Gill,Cinema & Actors/actresses,13500000.0,India,28.61,77.23
388,chiaraferragni,Chiara Ferragni ✨,Beauty,28300000.0,Italy,41.9,12.5
389,wow_kimsohyun,김소현,Music,12500000.0,Indonesia,-6.21,106.85
390,colesprouse,Cole Sprouse,Modeling,35300000.0,United States,38.89,-77.03
391,frenkiedejong,Frenkie de Jong,Sports with a Ball,11000000.0,Spain,40.42,-3.71
392,maddieziegler,maddie,Cinema & Actors/actresses,13800000.0,United States,38.89,-77.03
393,raffinagita1717,Raffi Ahmad and Nagita Slavina,Shows,66100000.0,Indonesia,-6.21,106.85
394,mingue.k,김민규,Lifestyle,6600000.0,Indonesia,-6.21,106.85
395,luisasonza,LUÍSA SONZA,Music,30700000.0,Brazil,-15.78,-47.93
396,jinyoung_0922jy,박진영,Music,10000000.0,Indonesia,-6.21,106.85
397,urstrulymahesh,Mahesh Babu,Cinema & Actors/actresses,9400000.0,India,28.61,77.23
398,dahhyunnee,다현 (DAHYUN),Music,6900000.0,Brazil,-15.78,-47.93
399,pozevidalouca,Poze Do Rodo 🤑,Lifestyle,9900000.0,Brazil,-15.78,-47.93
400,prillylatuconsina96,Prilly Latuconsina,Cinema & Actors/actresses,50400000.0,Indonesia,-6.21,106.85
401,lestykejora,Lestikejora,Music,26900000.0,Indonesia,-6.21,106.85
402,lomon991111,Lomon 991111,Other,5900000.0,India,28.61,77.23
403,ananyapanday,Ananya 💛💫,Cinema & Actors/actresses,24100000.0,India,28.61,77.23
404,lucaspaqueta,Lucas Paquetá,Sports with a Ball,8900000.0,Brazil,-15.78,-47.93
405,rizkybillar,Muhammad Rizky Billar,Shows,12700000.0,Indonesia,-6.21,106.85
406,rodrygogoes,Rodrygo Goes - RG ⚡️🇧🇷,Lifestyle,9700000.0,Brazil,-15.78,-47.93
407,gusein.gasanov,ГУСЕЙН ГАСАНОВ,Shows,23400000.0,Russia,55.75,37.62
408,kehlani,Kehlani,Music,14500000.0,United States,38.89,-77.03
409,wwiinn_7,WINWIN,Other,7700000.0,Indonesia,-6.21,106.85
410,bretmanrock,Bretman (Da Baddest) Rock,Art/Artists,18500000.0,United States,38.89,-77.03
411,imcryansp,GORDIN BOLOLO 🫶🏽,Lifestyle,6400000.0,Brazil,-15.78,-47.93
412,wi__wi__wi,위하준 Wi Ha Jun,Lifestyle,10400000.0,South Korea,37.57,126.98
413,joeyking,Joey King,Music,18800000.0,Brazil,-15.78,-47.93
414,yasmine_sabri,Yasmine Sabri,Cinema & Actors/actresses,20000000.0,Egypt,,
415,gusttavolima,🏛 Gusttavo Lima 🏛,Music,43900000.0,Brazil,-15.78,-47.93
416,ncentineo,Noah,Cinema & Actors/actresses,16300000.0,Brazil,-15.78,-47.93
417,kiaraaliaadvani,KIARA,Cinema & Actors/actresses,26200000.0,India,28.61,77.23
418,madhuridixitnene,Madhuri Dixit,Music,33900000.0,India,28.61,77.23
419,marcusrashford,Marcus Rashford MBE,Sports with a Ball,13100000.0,United Kingdom,51.51,-0.13
420,lizasoberano,Liza Soberano,Beauty,17600000.0,Philippines,,
421,lilyjcollins,Lily Collins,Cinema & Actors/actresses,27100000.0,Mexico,19.43,-99.13
422,channingtatum,Channing Tatum,Cinema & Actors/actresses,16900000.0,United States,38.89,-77.03
423,amauryguichon,Amaury Guichon,Food & Cooking,10600000.0,United States,38.89,-77.03
424,actorprabhas,Prabhas,Shows,9100000.0,India,28.61,77.23
425,maya_hawke,Maya Hawke,Cinema & Actors/actresses,10700000.0,United States,38.89,-77.03
426,pedri,Pedri González,Sports with a Ball,9200000.0,Spain,40.42,-3.71
427,jasonderulo,Jason Derulo,Music,21300000.0,United States,38.89,-77.03
428,judebellingham,Jude Bellingham,Lifestyle,5200000.0,United Kingdom,51.51,-0.13
429,thiagosilva,Thiago Silva,Sports with a Ball,21100000.0,Brazil,-15.78,-47.93
430,annehathaway,Anne Hathaway,Cinema & Actors/actresses,25800000.0,United States,38.89,-77.03
431,sound_of_coups,COUPS,Other,4900000.0,Indonesia,-6.21,106.85
432,pele,Pelé,Sports with a Ball,12300000.0,Brazil,-15.78,-47.93
433,neslihanatagul,Neslihan Atagül Doğulu,Cinema & Actors/actresses,13700000.0,Turkey,39.93,32.86
434,pugachevmark,Mark Pugachev,Cars & Motorbikes,15600000.0,Russia,55.75,37.62
435,hshq,Harry Styles HQ,Music,6900000.0,United States,38.89,-77.03
436,cazzu,♡ 𝖓𝖊𝖓𝖆 ᴛʀᴀᴍᴘᴀ,Music,10900000.0,Argentina,-34.61,-58.38
437,jensenackles,Jensen Ackles,Cinema & Actors/actresses,10200000.0,United States,38.89,-77.03
438,joshu_acoustic,Joshua Hong,Music,5500000.0,India,28.61,77.23
439,bramastavrl,Verrell Bramasta,Cinema & Actors/actresses,25700000.0,Indonesia,-6.21,106.85
440,andresiniesta8,Andres Iniesta,Sports with a Ball,40700000.0,India,28.61,77.23
441,alexandradaddario,alexandra daddario,Cinema & Actors/actresses,22800000.0,India,28.61,77.23
442,nba,NBA,Sports with a Ball,73900000.0,United States,38.89,-77.03
443,nba_youngboy,PAIN REAL.🩸,Art/Artists,10700000.0,United States,38.89,-77.03
444,kevinhart4real,Kevin Hart,Cinema & Actors/actresses,160800000.0,United States,38.89,-77.03
445,camilo,C A M I L O,Music,27900000.0,Argentina,-34.61,-58.38
446,juandam___,JuanDa.,Other,5000000.0,Colombia,,
447,bigsean,BIGSEAN,Music,15800000.0,United States,38.89,-77.03
448,hm_son7,Son HeungMin(손흥민)🇰🇷,Sports with a Ball,10800000.0,Brazil,-15.78,-47.93
449,kyo1122,Song hyekyo,Cinema & Actors/actresses,13500000.0,Indonesia,-6.21,106.85
450,polo.capalot,Polo.G🐐,Music,10500000.0,United States,38.89,-77.03
451,donya,Donya,Lifestyle,15400000.0,Iran,35.69,51.39
452,jheneaiko,Jhené Aiko Efuru Chilombo 🔮,Music,16000000.0,United States,38.89,-77.03
453,marvel,Marvel Entertainment,Cinema & Actors/actresses,67300000.0,India,28.61,77.23
454,zachking,Zach King,Shows,24600000.0,Indonesia,-6.21,106.85
455,arcangel,"HONOR,LEALTAD Y RESPETO.",Music,14500000.0,United States,38.89,-77.03
456,princeandprincessofwales,The Prince and Princess of Wales,Family,14600000.0,United States,38.89,-77.03
457,demetozdemir,Demet Özdemir,Cinema & Actors/actresses,15600000.0,India,28.61,77.23
458,thebursin,Kerem Bürsin,Cinema & Actors/actresses,11000000.0,Russia,55.75,37.62
459,cocielo,Júlio Cocielo Estaniecki,Cinema & Actors/actresses,20200000.0,Brazil,-15.78,-47.93
460,centralcee,📲,Lifestyle,5500000.0,United Kingdom,51.51,-0.13
461,gessicakayane,GKAY,Shows,20700000.0,Brazil,-15.78,-47.93
462,surya_14kumar,Surya Kumar Yadav (SKY),Lifestyle,5700000.0,India,28.61,77.23
463,faz3,Fazza,Lifestyle,15100000.0,United Arab Emirates,,
464,memezar,MEMEZAR • Comedy and Culture,Cinema & Actors/actresses,22500000.0,United States,38.89,-77.03
465,klrahul,KL Rahul👑,Sports with a Ball,13400000.0,India,28.61,77.23
466,dra.deolanebezerra,Deolane Bezerra ⚖️,Beauty,15800000.0,Brazil,-15.78,-47.93
467,toni.kr8s,Toni Kroos,Sports with a Ball,36600000.0,Germany,,
468,_mariahwasa,HWASA,Music,8400000.0,Brazil,-15.78,-47.93
469,anyataylorjoy,Anya Taylor-Joy,Modeling,9200000.0,United States,38.89,-77.03
470,hannahstocking,Hannah Stocking,Modeling,23300000.0,United States,38.89,-77.03
471,lucasranngel,LUCAS RANGEL,Lifestyle,20500000.0,Brazil,-15.78,-47.93
472,canelo,Saul Alvarez,Fitness & Gym,14400000.0,Mexico,19.43,-99.13
473,kit.connor,Kit Connor,Cinema & Actors/actresses,4800000.0,United States,38.89,-77.03
474,alvaromorata,Álvaro Morata,Sports with a Ball,18900000.0,Italy,41.9,12.5
475,cvillaloboss,CARMEN VILLALOBOS,Shows,21300000.0,Colombia,,
476,dqsalmaan,Dulquer Salmaan,Cinema & Actors/actresses,11900000.0,India,28.61,77.23
477,mccabelinho,LITTLE HAIR,Lifestyle,7200000.0,Brazil,-15.78,-47.93
478,darianrojasc,DARIAN R. C R A W S T O N ✗,Lifestyle,7900000.0,Mexico,19.43,-99.13
479,ronaldinho,Ronaldo de Assis Moreira,Sports with a Ball,69100000.0,Brazil,-15.78,-47.93
480,djxiao_888,XIAOJUN,Music,7100000.0,Indonesia,-6.21,106.85
481,dntlrdl,CHOIWOOSHIK,Lifestyle,7200000.0,Indonesia,-6.21,106.85
482,jadepicon,JADE 🌪,Modeling,21600000.0,Brazil,-15.78,-47.93
483,serna_amini,Serna Amini,Other,9800000.0,Iran,35.69,51.39
484,miguel.g.herran,Miguel Herrán,Cinema & Actors/actresses,13300000.0,Brazil,-15.78,-47.93
485,lamborghini,Lamborghini,Luxury,32500000.0,India,28.61,77.23
486,bhadbhabie,Bhabie,Music,16200000.0,United States,38.89,-77.03
487,soueunavida,Sou Eu Na Vida,Humor & Fun & Happiness,18100000.0,Brazil,-15.78,-47.93
488,natashawilona12,Natasha Wilona,Beauty,40500000.0,Indonesia,-6.21,106.85
489,fuji_an,Fujianti Utami Putri,Lifestyle,12000000.0,Indonesia,-6.21,106.85
490,papugomez_official,ıllıllı Papu Gomez  ıllıllı,Family,6500000.0,Italy,41.9,12.5
491,gabigol,Gabriel Barbosa,Sports with a Ball,10500000.0,Brazil,-15.78,-47.93
492,ana_d_armas,A N A   D E   A R M A S,Cinema & Actors/actresses,8800000.0,United States,38.89,-77.03
493,rogerfederer,Roger Federer,Sports with a Ball,11100000.0,Spain,40.42,-3.71
494,anahi,Anahi,Music,10700000.0,Brazil,-15.78,-47.93
495,mathildtantot,Mathilde,Lifestyle,9800000.0,United States,38.89,-77.03
496,raphaelvarane,Raphael Varane,Sports with a Ball,20400000.0,Spain,40.42,-3.71
497,obj,Odell Beckham Jr,Sports with a Ball,16800000.0,United States,38.89,-77.03
498,layzhang,Lay Zhang,Music,14200000.0,Indonesia,-6.21,106.85
499,virgilvandijk,Virgil van Dijk,Sports with a Ball,13100000.0,United Kingdom,51.51,-0.13
500,frenchmontana,French Montana,Music,34200000.0,United States,38.89,-77.03
501,virgilvandijk,Virgil van Dijk,Sports with a Ball,13100000.0,United Kingdom,51.51,-0.13
502,frenchmontana,French Montana,Music,34200000.0,United States,38.89,-77.03
503,yerimiese,Yeri,Lifestyle,10800000.0,Indonesia,-6.21,106.85
504,superstar_dewasi99,SUPERSTARDEWASI 99,Music,13600000.0,India,28.61,77.23
505,parishilton,Paris Hilton,Modeling,21200000.0,United States,38.89,-77.03
506,jenniferwinget1,Jennifer Winget,Cinema & Actors/actresses,14200000.0,India,28.61,77.23
507,gianlucavacchi,Gianluca Vacchi,Lifestyle,22800000.0,Brazil,-15.78,-47.93
508,iscoalarcon,Isco Alarcon Suarez,Sports with a Ball,26400000.0,Spain,40.42,-3.71
509,romeosantos,Romeo Santos,Music,19800000.0,United States,38.89,-77.03
510,thibautcourtois,Thibaut Courtois,Sports with a Ball,11700000.0,Spain,40.42,-3.71
511,todayis_wendy,Wendy,Lifestyle,7300000.0,Indonesia,-6.21,106.85
512,ksi,KSI,Music,12400000.0,United Kingdom,51.51,-0.13
513,imouniroy,mon,Cinema & Actors/actresses,25600000.0,India,28.61,77.23
514,melo,LaMelo Ball,Lifestyle,9400000.0,United States,38.89,-77.03
515,peytonlist,Peyton List,Cinema & Actors/actresses,20700000.0,United States,38.89,-77.03
516,yangyang_x2,YangYang 양양,Music,6700000.0,Indonesia,-6.21,106.85
517,simonettalein,Simonetta Lein,Beauty,14100000.0,India,28.61,77.23
518,everyone_woo,Wonwoo,Music,4100000.0,Indonesia,-6.21,106.85
519,liamhemsworth,Liam Hemsworth,Cinema & Actors/actresses,13000000.0,United States,38.89,-77.03
520,kingbach,King Bach,Music,23500000.0,United States,38.89,-77.03
521,sivakarthikeyan,Sivakarthikeyan Doss,Other,5500000.0,India,28.61,77.23
522,shaymitchell,Shay Mitchell,Beauty,35000000.0,United States,38.89,-77.03
523,bugatti,BUGATTI,Cars & Motorbikes,17500000.0,United States,38.89,-77.03
524,txt_bighit,TOMORROW X TOGETHER OFFICIAL,Other,13100000.0,Indonesia,-6.21,106.85
525,mterstegen1,Marc ter Stegen,Sports with a Ball,13800000.0,Spain,40.42,-3.71
526,indiancricketteam,Team India,Sports with a Ball,27000000.0,India,28.61,77.23
527,deiveleonardo,Deive Leonardo,Literature & Journalism,12900000.0,Brazil,-15.78,-47.93
528,davikah,davikah,Modeling,17400000.0,Thailand,,
529,djsnake,djsnake,Music,10000000.0,India,28.61,77.23
530,whinderssonnunes,Whindersson Nunes,Humor & Fun & Happiness,58600000.0,Brazil,-15.78,-47.93
531,xuminghao_o,The8 디에잇,Music,5800000.0,Indonesia,-6.21,106.85
532,memphisdepay,Memphis Depay,Sports with a Ball,16100000.0,France,48.86,2.35
533,iqbaal.e,Iqbaal Ramadhan,Cinema & Actors/actresses,13800000.0,Indonesia,-6.21,106.85
534,barbieferreira,barbie ferreira,Music,6000000.0,United States,38.89,-77.03
536,nicolasotamendi30,Twitter Oficial: @Notamendi30,Sports with a Ball,6900000.0,Argentina,-34.61,-58.38
537,winmetawin,Win Metawin O.,Lifestyle,14100000.0,Philippines,,
538,ileana_official,Ileana D'Cruz,Cinema & Actors/actresses,15700000.0,India,28.61,77.23
539,sav.labrant,Savannah Rose LaBrant,Family,7200000.0,United States,38.89,-77.03
540,kjapa,KJ Apa,Cinema & Actors/actresses,18200000.0,United States,38.89,-77.03
541,charles_leclerc,Charles Leclerc,Racing Sports,9700000.0,Italy,41.9,12.5
542,florencepugh,Florence Pugh,Humor & Fun & Happiness,8500000.0,United States,38.89,-77.03
543,vinniehacker,†,Lifestyle,5800000.0,United States,38.89,-77.03
544,mancity,Manchester City,Sports with a Ball,37000000.0,Indonesia,-6.21,106.85
545,quackity,quackity,Other,4400000.0,United States,38.89,-77.03
546,ab,Antonio Brown,Sports with a Ball,12400000.0,United States,38.89,-77.03
547,sofiacarson,Sofia Carson,Music,20400000.0,Brazil,-15.78,-47.93
548,kaka,Kaká,Sports with a Ball,19600000.0,Brazil,-15.78,-47.93
549,d_a___m_i,KIM DA MI,Other,4700000.0,Indonesia,-6.21,106.85
550,tamannaahspeaks,Tamannaah Bhatia,Music,19100000.0,India,28.61,77.23
551,leaelui,Lea Elui G,Modeling,11200000.0,India,28.61,77.23
552,bocade09,Boca de 09,Lifestyle,6800000.0,Brazil,-15.78,-47.93
553,snejanaonopka15,Snejana Onopka,Modeling,11400000.0,Russia,55.75,37.62
554,demirose,Demi 🌹,Modeling,19900000.0,India,28.61,77.23
555,wesleysafadao,Wesley Safadão,Music,38300000.0,Brazil,-15.78,-47.93
556,sugaringcandy,JUNGWOO,Other,3900000.0,South Korea,37.57,126.98
557,7_luhan_m,鹿 Han,Music,12700000.0,Indonesia,-6.21,106.85
558,agnezmo,AGNEZ MO,Music,29900000.0,Indonesia,-6.21,106.85
559,danielricciardo,Daniel Ricciardo,Racing Sports,7700000.0,United States,38.89,-77.03
560,kun11xd,KUN,Lifestyle,7100000.0,Indonesia,-6.21,106.85
561,yugyeom,KYUM,Music,11800000.0,Indonesia,-6.21,106.85
562,thehughjackman,Hugh Jackman,Cinema & Actors/actresses,30700000.0,United States,38.89,-77.03
563,lilpeep,lil peep,Music,7700000.0,United States,38.89,-77.03
564,dylansprouse,Dylan Sprouse,Cinema & Actors/actresses,9000000.0,United States,38.89,-77.03
565,anjimaxuofficially,Anjali Arora,Lifestyle,12200000.0,India,28.61,77.23
566,l7nnon,L7,Lifestyle,10300000.0,Brazil,-15.78,-47.93
567,jeonghaniyoo_n,윤정한,Lifestyle,4100000.0,Iran,35.69,51.39
568,k.kbeom,김범 kimbum,Other,5500000.0,Indonesia,-6.21,106.85
569,lukehemmings,Luke Hemmings,Music,8100000.0,United States,38.89,-77.03
570,sthefanematos,STHE ⚓️,Lifestyle,10400000.0,Brazil,-15.78,-47.93
571,lizakoshy,Liza Koshy,Cinema & Actors/actresses,20300000.0,United States,38.89,-77.03
572,lexibrookerivera,Lexi Rivera,Shows,8400000.0,United States,38.89,-77.03
573,ahmedabohashima,Ahmed Abouhashima,Business & Careers,19100000.0,Egypt,,
574,nickyjam,NICKY JAM,Music,43900000.0,Spain,40.42,-3.71
575,srinidhi_shetty,Srinidhi Shetty 🌸,Beauty,4800000.0,India,28.61,77.23
576,hztttao,Z.TAO🔴黄子韬,Music,11200000.0,Indonesia,-6.21,106.85
577,barackobama,Barack Obama,Finance & Economics,35500000.0,United States,38.89,-77.03
578,amandacerny,Amanda 𝕮𝖊𝖗𝖓𝖞,Humor & Fun & Happiness,23500000.0,India,28.61,77.23
579,roberto_firmino,R O B E R T O F I R M I N O,Sports with a Ball,14000000.0,Brazil,-15.78,-47.93
580,loud_victor,Victor Augusto,Lifestyle,10900000.0,Brazil,-15.78,-47.93
581,gururandhawa,Guru Randhawa,Music,33500000.0,India,28.61,77.23
582,nianaguerrero,Niana,Music,14300000.0,Indonesia,-6.21,106.85
583,alexadellanos,Alexa Dellanos,Lifestyle,10200000.0,United States,38.89,-77.03
584,machinegunkelly,Mr. Pink,Music,9500000.0,United States,38.89,-77.03
585,belindapop,Beli,Music,15800000.0,Mexico,19.43,-99.13
586,smriti_mandhana,Smriti Mandhana,Sports with a Ball,6900000.0,India,28.61,77.23
587,yasminabdelaziz_,Yasmin Abdelaziz,Cinema & Actors/actresses,16300000.0,Egypt,,
589,paulwalker,Paul Walker,Cinema & Actors/actresses,15600000.0,India,28.61,77.23
590,arishfakhan138,Sayyed Arishfa Khan 💎,Cinema & Actors/actresses,29200000.0,India,28.61,77.23
591,alfinetei,Alfinetadas Dos Famosos 📌,Humor & Fun & Happiness,22300000.0,Brazil,-15.78,-47.93
592,mauroicardi,𝕄𝔸𝕌ℝ𝕆 𝕀ℂ𝔸ℝ𝔻𝕀,Sports with a Ball,8800000.0,Italy,41.9,12.5
593,yailinlamasviralreal,Yailin la Mas Viral ♋️🧿,Lifestyle,6300000.0,United States,38.89,-77.03
594,jin_bighitentertainment,JIN (김석진) Updates,Other,7800000.0,Indonesia,-6.21,106.85
595,maneskinofficial,Måneskin,Modeling,6400000.0,Italy,41.9,12.5
596,elrodrigocontreras,ROD🥴,Lifestyle,12600000.0,Mexico,19.43,-99.13
597,fcbayern,FC Bayern,Sports with a Ball,35500000.0,Germany,,
598,nct127,NCT 127 Official Instagram,Music,14900000.0,Indonesia,-6.21,106.85
599,nikolasferreiradm,Nikolas Ferreira 🇧🇷,Lifestyle,6100000.0,Brazil,-15.78,-47.93
600,chelseafc,Chelsea FC,Sports with a Ball,36800000.0,Indonesia,-6.21,106.85
601,jojotodynho,JoJo,Music,24600000.0,Brazil,-15.78,-47.93
602,valentinazenere,Valentina Zenere,Modeling,10700000.0,Brazil,-15.78,-47.93
603,jokowi,Joko Widodo,Finance & Economics,49400000.0,Indonesia,-6.21,106.85
604,annakendrick47,Anna Kendrick,Cinema & Actors/actresses,22900000.0,United States,38.89,-77.03
605,alishalehmann7,Alisha Lehmann,Sports with a Ball,10200000.0,Brazil,-15.78,-47.93
606,missasinfonia,MissaSinfonia,Cinema & Actors/actresses,6300000.0,Mexico,19.43,-99.13
607,zoeisabellakravitz,Zoë Kravitz,Cinema & Actors/actresses,8300000.0,United States,38.89,-77.03
608,brfootball,Bleacher Report Football,Sports with a Ball,13500000.0,United States,38.89,-77.03
609,fifaworldcup,FIFA World Cup,Sports with a Ball,38500000.0,India,28.61,77.23
610,hadise,Hadise,Music,14200000.0,Turkey,39.93,32.86
611,wanda_nara,Wanda nara,Lifestyle,15500000.0,Argentina,-34.61,-58.38
612,thenotoriousmma,Conor McGregor Official,Fitness & Gym,46100000.0,United States,38.89,-77.03
613,ansufati,Ansu Fati,Sports with a Ball,9500000.0,Spain,40.42,-3.71
614,golfarahani,Golshifteh Farahani,Cinema & Actors/actresses,15100000.0,Iran,35.69,51.39
615,portugal,Portugal,Sports with a Ball,12700000.0,Portugal,,
616,angela_aguilar_,Ángela Aguilar 🇲🇽,Music,9100000.0,Mexico,19.43,-99.13
617,dejesusoficial,Gabriel Jesus,Sports with a Ball,20300000.0,Brazil,-15.78,-47.93
618,darshanravaldz,Darshan Raval #TumMere,Music,15500000.0,India,28.61,77.23
619,giannis_an34,Giannis Ugo Antetokounmpo,Sports with a Ball,13900000.0,United States,38.89,-77.03
620,malutrevejo,Malú 𓂀,Music,11500000.0,United States,38.89,-77.03
621,hilaryduff,Hilary Duff,Cinema & Actors/actresses,23800000.0,United States,38.89,-77.03
622,abdu_rozik,Abduroziq Official,Music,6500000.0,Russia,55.75,37.62
623,princeroyce,Prince Royce,Music,14600000.0,United States,38.89,-77.03
624,saharghoreyshiofficialpage,سحر قريشى Sahar Ghoreyshi,Other,11700000.0,Iran,35.69,51.39
625,lupitanyongo,Lupita Nyong'o,Art/Artists,10400000.0,United States,38.89,-77.03
627,enriqueiglesias,Enrique Iglesias,Music,17800000.0,India,28.61,77.23
628,leonardodicaprio,Leonardo DiCaprio,Cinema & Actors/actresses,56000000.0,United States,38.89,-77.03
629,shikhardofficial,Shikhar Dhawan,Sports with a Ball,12900000.0,India,28.61,77.23
630,victoriajustice,Victoria Justice,Music,23300000.0,United States,38.89,-77.03
631,_seorina,설인아 sᴇᴏʀɪɴᴀ,Lifestyle,7200000.0,South Korea,37.57,126.98
632,otabek_muhammadalievich,Otabek Umarov,Other,20000000.0,Russia,55.75,37.62
633,alok,Alok Petrillo,Music,28000000.0,Brazil,-15.78,-47.93
634,wizkidayo,BIG WIZ🦅,Music,16100000.0,Nigeria,,
635,fedevalverde,Fede Valverde,Sports with a Ball,8000000.0,Spain,40.42,-3.71
636,vanessahudgens,🔮Vanessa Hudgens🔮,Cinema & Actors/actresses,47900000.0,United States,38.89,-77.03
637,nancyajram,Nancy Ajram,Music,34100000.0,Iraq,,
638,_shotaroo_,SHOTARO ショウタロウ,Lifestyle,5800000.0,South Korea,37.57,126.98
639,ler_chek,Валерия Чекалина,Lifestyle,10500000.0,Russia,55.75,37.62
